 CodigoAccion,CodigoResultado,IdCliente(Numero  Unico  ) 
 ABOG,DOCTO,763474 
 ABOG,LOCTRA,5077808 
 ABOG,LOCTR,5077808 
 ABOG,LOSBT,101880 
 ABOG,DOCTO,1297714 
 ABOG,PRO,910093 
 ABOG,DOCTO,3229693 
 ABOG,DOPRO,3229693 
 ABOG,PRO,2000834 
 ABOG,FORAN,490759 
 ABOG,ACP,5224605 
 ABOG,DOCTO,5386667 
 ABOG,LOSBT,2235066 
 ABOG,DOCTO,5294371 
 ABOG,LOSBT,3232926 
 ABOG,DOCTO,5076780 
 ABOG,DOCTO,5279412 
 ABOG,DOCTO,2046162 
 ABOG,LOSBT,2236082 
 ABOG,LOSBT,1180489 
 ABOG,DMD,663357 
 ABOG,SDPDM,663357 
 ABOG,DLSBT,5382828 
 ABOG,DOCTO,5338787 
 ABOG,LOSBT,5401483 
 ABOG,LOSBT,5401483 
 ABOG,LOCTR,5207278 
 ABOG,LOSBT,3224665 
 ABOG,LOCTR,345334 
 ABOG,DMD,681676 
 ABOG,DOCTO,436380 
 ABOG,DMD,5336958 
 ABOG,LOCTR,1221685 
 ABOG,PRO,1222939 
 ABOG,DMD,2073010 
 ABOG,FORAN,2022037 
 ABOG,DMD,1033619 
 ABOG,DMD,1033619 
 ABOG,LOCTR,5309027 
 ABOG,DMPRO,5241832 
 ABOG,LOCTR,886376 
 ABOG,LOCTR,5083316 
 ABOG,DOCTO,5036169 
 ABOG,DOCTO,5036169 
 ABOG,DOCTO,478752 
 ABOG,DOCTO,478752 
 ABOG,DOCTO,478752 
 ABOG,DMD,3247536 
 ABOG,DMD,3247536 
 ABOG,DMPRO,1021653 
 ABOG,PRO,972442 
 ABOG,DOCTO,1416512 
 ABOG,DOCTO,1416512 
 ABOG,CADES,1220680 
 ABOG,DOCTO,1308278 
 ABOG,PRO,2213562 
 ABOG,LOCTR,2181918 
 ABOG,DOCTO,1174071 
 ABOG,DMD,5068110 
 ABOG,PRO,1153940 
 ABOG,LOCTR,5323370 
 ABOG,PRO,432913 
 ABOG,DMPRO,1188416 
 ABOG,DMPRO,1188416 
 ABOG,DMPRO,1188416 
 ABOG,LOCTR,2271643 
 ABOG,LDD,480605 
 ABOG,DOCTO,1200001 
 ABOG,ILOSB,2106967 
 ABOG,DMD,2089552 
 ABOG,DOCTO,1389464 
 ABOG,DISBT,2315881 
 ABOG,DMD,1431218 
 ABOG,DOCTO,1375994 
 ABOG,ILST,1375994 
 ABOG,ILSBT,378845 
 ABOG,ILSBT,2073595 
 ABOG,ILSBT,2073595 
 ABOG,ILSBT,5348387 
 ABOG,ILSBT,248047 
 ABOG,ILSBT,531500 
 ABOG,ILSBT,2104693 
 ABOG,ILSBT,5337322 
 ABOG,DMD,3242145 
 ABOG,DMD,3242145 
 ABOG,ILSBT,1036898 
 ABOG,ILSBT,2059147 
 ABOG,ILSBT,3232206 
 ABOG,SDPDM,1368282 
 ABOG,ILSBT,1244766 
 ABOG,ILSBT,1244766 
 ABOG,DISBT,2228904 
 ABOG,ILSBT,856697 
 ABOG,ILST,5381482 
 ABOG,DMD,1356613 
 ABOG,JUBIL,5364330 
 ABOG,JUBIL,5364330 
 ABOG,PDMD,663089 
 ABOG,DISBT,802413 
 ABOG,PRO,1285066 
 ABOG,CFP,413194 
 ABOG,DOCTO,1370925 
 ABOG,ILSBT,3246488 
 ABOG,DISBT,250646 
 ABOG,ILCT,365325 
 ABOG,PRO,677671 
 ABOG,ILCT,546463 
 ABOG,ILCT,253326 
 ABOG,ILCT,679832 
 ABOG,ILCT,282126 
 ABOG,JUBIL,1274539 
 ABOG,ILCT,2053960 
 ABOG,ILCT,2120263 
 ABOG,ILCT,2120263 
 ABOG,ILCT,478289 
 ABOG,ILCT,1393395 
 ABOG,ILCT,1393395 
 ABOG,ILCT,321145 
 ABOG,ILCT,1308279 
 ABOG,ILCT,2096139 
 ABOG,PRO,2206751 
 ABOG,ILCT,622694 
 ABOG,ILCT,1288978 
 ABOG,DISBT,3224338 
 ABOG,DISBT,1199626 
 ABOG,ILCT,5291375 
 ABOG,DOCTO,2050268 
 ABOG,DMD,5022982 
 ABOG,DOCTO,5022982 
 ABOG,DMD,5022982 
 ABOG,DMD,1136483 
 ABOG,DMD,1144356 
 ABOG,DISBT,709226 
 ABOG,LOSBT,497095 
 ABOG,LOSB,589857 
 ABOG,DMD,5065127 
 ABOG,LOSBT,1382669 
 ABOG,ILSBT,449585 
 ABOG,DMD,317667 
 ABOG,DMCFP,1112764 
 ABOG,DLSBT,850673 
 ABOG,DLSBT,850673 
 ABOG,PRO,1295366 
 ABOG,DMPRO,906406 
 ABOG,DLSBT,5029271 
 ABOG,SALBA,842746 
 ABOG,DMD,1270280 
 ABOG,DMD,344967 
 ABOG,DOCTO,238347 
 ABOG,LOSBT,252480 
 ABOG,PRO,208788 
 ABOG,LOCTR,2163087 
 ABOG,DOPRO,387171 
 ABOG,PRO,5346155 
 ABOG,DMPRO,903890 
 ABOG,PRO,1281072 
 ABOG,PRO,1281072 
 ABOG,PRO,984818 
 ABOG,PRO,1268829 
 ABOG,PRO,5083187 
 ABOG,PRO,5083187 
 ABOG,CADES,338536 
 ABOG,CADES,338536 
 ABOG,PRO,1481842 
 ABOG,PRO,1481842 
 ABOG,DOCTO,1216071 
 ABOG,DOCTO,1216071 
 ABOG,CADES,2131702 
 ABOG,ILCT,2320081 
 ABOG,PRO,1275719 
 ABOG,DISBT,1231772 
 ABOG,CADES,5082376 
 ABOG,PRO,610732 
 ABOG,PRO,1307027 
 ABOG,DOCTO,516936 
 ABOG,ILOSB,3230655 
 ABOG,CADES,5349846 
 ABOG,ILCT,1247533 
 ABOG,ILCT,1247533 
 ABOG,ILST,1170222 
 ABOG,DOCTO,2204278 
 ABOG,ILCT,5033708 
 ABOG,DMD,1015937 
 ABOG,ACP,780982 
 ABOG,ACP,780982 
 ABOG,PRO,1099558 
 ABOG,DMPRO,463661 
 ABOG,DOCTO,1256176 
 ABOG,ILSBT,5363024 
 ABOG,DOCTO,613363 
 ABOG,DOCTO,613363 
 ABOG,ILST,1172345 
 ABOG,DOCTO,1019069 
 ABOG,DOCTO,5002656 
 ABOG,DMPRO,2271054 
 ABOG,DMD,1485420 
 ABOG,DMD,1485420 
 ABOG,DMD,2049753 
 ABOG,DMD,2049753 
 ABOG,DMD,781310 
 ABOG,DMD,5270415 
 ABOG,DMD,5270415 
 ABOG,PRO,288458 
 ABOG,DMPRO,1297502 
 ABOG,PRO,5050560 
 ABOG,DMD,2219027 
 ABOG,PRO,5318763 
 ABOG,DMD,457911 
 ABOG,ILSBT,795895 
 ABOG,DOCTO,1156507 
 ABOG,ILCT,1235022 
 ABOG,ILCT,1235022 
 ABOG,CADES,2617029 
 ABOG,LDD,1105540 
 ABOG,LDD,1164619 
 ABOG,ILCT,350444 
 ABOG,ILCT,906337 
 ABOG,ILCT,3242643 
 ABOG,CADES,5379440 
 ABOG,ILCT,2799399 
 ABOG,ILCT,774608 
 ABOG,ILCT,1467271 
 ABOG,ILCT,2491700 
 ABOG,ILCT,5353754 
 ABOG,LOCTR,603191 
 ABOG,PRO,750960 
 ABOG,LDD,2326981 
 ABOG,ILCT,1230223 
 ABOG,ILCT,5071070 
 ABOG,LOSB,1251264 
 ABOG,ILCT,188858 
 ABOG,ILCT,1141692 
 ABOG,ILOSB,2133390 
 ABOG,ILOSB,2029972 
 ABOG,LOSBT,1283702 
 ABOG,DOCTO,705789 
 ABOG,DOCTO,705789 
 ABOG,LOSBT,438602 
 ABOG,ILSBT,2819663 
 ABOG,LOSBT,2245002 
 ABOG,LOSBT,1194917 
 ABOG,LOSBT,1302835 
 ABOG,LOSBT,1302835 
 ABOG,DOCTO,1164793 
 ABOG,DOCTO,1164793 
 ABOG,LOSBT,2041337 
 ABOG,ILSBT,5247015 
 ABOG,DOCTO,1254143 
 ABOG,DMD,1049272 
 ABOG,DMPRO,5337508 
 ABOG,LDD,840819 
 ABOG,ACP,2313110 
 ABOG,DMPRO,2254204 
 ABOG,DMPRO,1251264 
 ABOG,ACP,1393460 
 ABOG,DOPRO,716924 
 ABOG,DOCTO,2237528 
 ABOG,DMPRO,5043968 
 ABOG,DMCFP,5210838 
 ABOG,CADES,2327513 
 ABOG,LOCTR,1164619 
 ABOG,DMD,166082 
 ABOG,DOCTO,286414 
 ABOG,ILSBT,1513483 
 ABOG,ACP,682968 
 ABOG,LOCTR,5049642 
 ABOG,DOCTO,3222936 
 ABOG,DISBT,190346 
 ABOG,DOCTO,3219653 
 ABOG,DMD,550822 
 ABOG,DOCTO,5032594 
 ABOG,ILCT,976633 
 ABOG,ILCT,204200 
 ABOG,DMD,509169 
 ABOG,PRO,5257064 
 ABOG,DMD,1594051 
 ABOG,DOCTO,1386894 
 ABOG,ILCT,1212698 
 ABOG,ILCT,2753833 
 ABOG,DMPRO,1041711 
 ABOG,LOCTR,2326981 
 ABOG,ACP,1125195 
 ABOG,ILCT,5308971 
 ABOG,ILSBT,2144220 
 ABOG,ACP,1008563 
 ABOG,DMD,91608 
 ABOG,DOCTO,2120737 
 ABOG,DOCTO,417519 
 ABOG,DOCTO,5082975 
 ABOG,DMINB,722552 
 ABOG,DMD,1035016 
 ABOG,DLSBT,1283702 
 ABOG,DMD,705789 
 ABOG,LOSBT,438602 
 ABOG,DISBT,2819663 
 ABOG,DMD,5246725 
 ABOG,DMD,5246725 
 ABOG,DMD,5246725 
 ABOG,DISBT,2245002 
 ABOG,DISBT,2245002 
 ABOG,DISBT,5248886 
 ABOG,LOSBT,2712651 
 ABOG,DMD,708654 
 ABOG,DOCTO,5048959 
 ABOG,DLSBT,1194917 
 ABOG,DLSBT,1302835 
